<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Kita alami keadaan seperti ini berulang kali imbuhnya</s>
		<s>Padahal pemerintah sejak 10 Januari 2019 telah memberlakukan Peraturan Pemerintah PP Nomor 1 Tahun 2019 tentang Devisa Hasil Ekspor DHE dari Kegiatan Pengusahaan Pengelolaan danatau Pengolahan Sumber Daya Alam SDA</s>
		<s>BI juga telah menyempurnakan Peraturan BI sebelumnya tentang DHE melalui PBI Nomor 2418PBI2022 tentang DHE dan Devisa Pembayaran Impor</s>
		<s>Kedua peraturan di atas mewajibkan pelaku ekspor SDA yang menerima DHE untuk menempatkan dananya ke rekening khusus reksus paling lambat akhir bulan ketiga setelah bulan pendaftaran pemberitahuan pabean ekspor</s>
		<s>Para eksportir juga diwajibkan memindahkan escrow account jika terlanjur membuat escrow account di luar negeri dengan tenggat waktu paling lama 90 hari sejak 10 Januari 2019</s>
		<s>Said menilai kedua peraturan tersebut belum berjalan efektif</s>
		<s>Dia pun memaparkan tiga hal penting yang perlu dicermati pemerintah</s>
		<s>Pertama pengaturan terkait DHE SDA tidak cukup hanya dicatatkan</s>
		<s>Penggunaannya perlu diawasi untuk kebutuhan transaksi perdagangan internasional</s>
		<s>Apalagi kata dia BI menilai hal itu tidak dikategorikan sebagai dana pihak ketiga DPK yang menjadi acuan penghitung kewajiban bank dalam memenuhi giro wajib minimum GWM dan lainnya</s>
		<s>Jika pengaturannya hanya seperti ini maka ekonomi dalam negeri tidak mendapatkan manfaat optimal atas penempatan DHE di perbankan nasional selain penerimaan perpajakan atas bunga DHE di reksus ujarnya</s>
		<s>Said mengimbau BI tidak meletakkan DHE SDA sebagai lahan parkir istimewa yang tidak memberi manfaat banyak bagi keuangan domestik</s>
		<s>Hal ini dilakukan agar DHE SDA mempunyai manfaat finansial dan tanggung jawab perbankan lebih mengikat</s>
		<s>Sebaiknya DHE SDA yang berada di reksus dihitung sebagai acuan untuk menilai GWM dan rasio intermediasi prudensial dari bank penerima katanya</s>
		<s>Kedua pembayaran yang diterima eksportir dalam bentuk DHE seharusnya dicatatkan sebagai pendapatan usaha atau utang usaha jika mendapatkan pinjaman luar negeri oleh perusahaan eksportir</s>
		<s>Meskipun tidak semua setidaknya ada peluang besar bagi pemerintah dan BI untuk mendorong DHE SDA menjadi alternatif sumber investasi dalam negeri terutama terhadap sektorsektor prioritas yang menjadi perhatian pemerintah terangnya</s>
		<s>Ia menyebutkan jika pemerintah bisa memberikan penawaran yang menarik khususnya peluang investasi baru yang menjanjikan imbal hasil sesuai pemilik DHE SDA tentunya akan tertarik untuk terlibat dalam penawaran</s>
		<s>Oleh sebab itu pemerintah sebaiknya membuka menu investasi yang menarik buat mereka seperti halnya pemerintah membuat penawaran pada skema repatriasi modal saat Tax Amnesty beberapa waktu lalu ungkapnya</s>
		<s>Ketiga pemerintah ke depan juga perlu mengatur lebih lanjut DHE nonSDA seperti halnya pemerintah mengatur DHE SDA</s>
		<s>Memang benar hasil DHE nonSDA tidak sebesar SDA</s>
		<s>Ke depan bisa jadi hasil DHE nonSDA ini bisa melampaui DHE dari SDA mengingat tidak semua hasil SDA bisa diperbarui sebutnya</s>
		<s>Pada tujuh tahun terakhir remitansi tenaga kerja Indonesia TKI per tahun mencapai minimal 869 miliar dollar AS</s>
		<s>Capaian tertinggi kiriman remitansi TKI pada 2019 yakni mencapai 1144 miliar dollar AS atau lebih dari Rp 160 triliun</s>
		<s>Devisa yang dihasilkan TKI akan semakin besar sumbangsihnya bila TKI bisa merambah ke sektorsektor yang skillfull dan high tech</s>
		<s>Sektor ini perlu pikirkan oleh pemerintah ujarnya</s>
		<s>Said mengatakan banyak devisa dari TKI selama ini tertelan untuk kebutuhan konsumsi</s>
		<s>Untuk itu pemerintah perlu mengorkestrasi melalui berbagai perkumpulan TKI</s>
		<s>Perkumpulan tersebut diharapkan masuk melakukan investasi pada sektorsektor produktif yang menjanjikan dengan imbal hasil yang logis legal dan berkelanjutan</s>
		<s>Langkah ini diharapkan menguntungkan semua pihak</s>
		<s>Selain TKI dunia digital dan sektor kreatif akan menjadi prospek masa depan devisa Indonesia ungkapnya</s>
		<s>Menurutnya meski bukan yang terdepan sektor jasa teknologi informasi dalam bentuk web design animasi hingga desain grafis dari Indonesia banyak diminati oleh perusahaanperusahaan internasional</s>
		<s>Kekayaan kreatif kita juga belum optimal digarap untuk menghasilkan devisa</s>
		<s>Tumpuan kita selama ini masih pada sektor pariwisata jelasnya</s>
		<s>Padahal kata Said kekayaan seni arsitektural serta intelektual Indonesia sangat menjanjikan dan berpotensi menghasilkan banyak devisa</s>
		<s>Ketua Badan Anggaran Banggar Dewan Perwakilan Rakyat DPR Republik Indonesia RI MH Said Abdullah mengatakan kinerja ekspor negeri ini pada 2023 mendapatkan berkah karena ditopang kenaikan berbagai harga komoditas ekspor</s>
		<s>Secara kumulatif nilai ekspor Indonesia pada Januari sampai Desember 2022 mencapai 29198 miliar dollar Amerika Serikat AS atau naik 2607 persen dibandingkan pada 2021</s>
		<s>Moncernya kinerja ekspor meneguhkan posisi neraca perdagangan Indonesia yang surplus 33 bulan bila dihitung hingga Januari 2023 ujar pria yang sekaligus menjabat sebagai Ketua Dewan Pimpinan Pusat DPP Partai Demokrasi Indonesia Perjuangan PDIP itu dalam siaran pers Rabu 1522023</s>
		<s>Tidak hanya itu kata dia neraca perdagangan Indonesia pada 2022 juga mencatatkan surplus tertinggi dalam sejarah yakni sebesar 5446 miliar dollar AS dan pada Januari 2023 masih surplus 387 miliar dollar AS</s>
		<s>Said menilai surplus perdagangan internasional tersebut seharusnya menyumbang devisa yang dicatatkan Bank Indonesia BI</s>
		<s>Posisi cadangan devisa cadev pada Desember 2022 mencapai 1372 miliar dollar AS</s>
		<s>Bila dibandingkan pada Januari 2022 cadev sedikit meningkat 22 miliar dollar AS ke posisi 1394 miliar dollar AS</s>
		<s>Merujuk data cadev dan surplus neraca perdagangan Said melihat posisi cadev tampak lebih rendah dengan yang didapat dari neraca perdagangan</s>
		<s>Padahal kalau kita tambahkan besaran penarikan pembiayaan baik dari surat berharga negara SBN maupun pinjaman luar negeri harusnya posisi cadev lebih lebih besar dari nilai surplus neraca perdagangan ujarnya</s>
		<s>Said menyebutkan situasi itu menggambarkan surplus neraca perdagangan tidak menjelma menjadi kue ekonomi yang nyata di dalam negeri</s>
		<s>Kita alami keadaan seperti ini berulang kali imbuhnya</s>
		<s>Padahal pemerintah sejak 10 Januari 2019 telah memberlakukan Peraturan Pemerintah PP Nomor 1 Tahun 2019 tentang Devisa Hasil Ekspor DHE dari Kegiatan Pengusahaan Pengelolaan danatau Pengolahan Sumber Daya Alam SDA</s>
		<s>BI juga telah menyempurnakan Peraturan BI sebelumnya tentang DHE melalui PBI Nomor 2418PBI2022 tentang DHE dan Devisa Pembayaran Impor</s>
		<s>Kedua peraturan di atas mewajibkan pelaku ekspor SDA yang menerima DHE untuk menempatkan dananya ke rekening khusus reksus paling lambat akhir bulan ketiga setelah bulan pendaftaran pemberitahuan pabean ekspor</s>
		<s>Para eksportir juga diwajibkan memindahkan escrow account jika terlanjur membuat escrow account di luar negeri dengan tenggat waktu paling lama 90 hari sejak 10 Januari 2019</s>
		<s>Said menilai kedua peraturan tersebut belum berjalan efektif</s>
		<s>Dia pun memaparkan tiga hal penting yang perlu dicermati pemerintah</s>
		<s>Pertama pengaturan terkait DHE SDA tidak cukup hanya dicatatkan</s>
		<s>Penggunaannya perlu diawasi untuk kebutuhan transaksi perdagangan internasional</s>
		<s>Apalagi kata dia BI menilai hal itu tidak dikategorikan sebagai dana pihak ketiga DPK yang menjadi acuan penghitung kewajiban bank dalam memenuhi giro wajib minimum GWM dan lainnya</s>
		<s>Jika pengaturannya hanya seperti ini maka ekonomi dalam negeri tidak mendapatkan manfaat optimal atas penempatan DHE di perbankan nasional selain penerimaan perpajakan atas bunga DHE di reksus ujarnya</s>
		<s>Said mengimbau BI tidak meletakkan DHE SDA sebagai lahan parkir istimewa yang tidak memberi manfaat banyak bagi keuangan domestik</s>
		<s>Hal ini dilakukan agar DHE SDA mempunyai manfaat finansial dan tanggung jawab perbankan lebih mengikat</s>
		<s>Sebaiknya DHE SDA yang berada di reksus dihitung sebagai acuan untuk menilai GWM dan rasio intermediasi prudensial dari bank penerima katanya</s>
		<s>Kedua pembayaran yang diterima eksportir dalam bentuk DHE seharusnya dicatatkan sebagai pendapatan usaha atau utang usaha jika mendapatkan pinjaman luar negeri oleh perusahaan eksportir</s>
		<s>Meskipun tidak semua setidaknya ada peluang besar bagi pemerintah dan BI untuk mendorong DHE SDA menjadi alternatif sumber investasi dalam negeri terutama terhadap sektorsektor prioritas yang menjadi perhatian pemerintah terangnya</s>
		<s>Ia menyebutkan jika pemerintah bisa memberikan penawaran yang menarik khususnya peluang investasi baru yang menjanjikan imbal hasil sesuai pemilik DHE SDA tentunya akan tertarik untuk terlibat dalam penawaran</s>
		<s>Oleh sebab itu pemerintah sebaiknya membuka menu investasi yang menarik buat mereka seperti halnya pemerintah membuat penawaran pada skema repatriasi modal saat Tax Amnesty beberapa waktu lalu ungkapnya</s>
		<s>Ketiga pemerintah ke depan juga perlu mengatur lebih lanjut DHE nonSDA seperti halnya pemerintah mengatur DHE SDA</s>
		<s>Memang benar hasil DHE nonSDA tidak sebesar SDA</s>
		<s>Ke depan bisa jadi hasil DHE nonSDA ini bisa melampaui DHE dari SDA mengingat tidak semua hasil SDA bisa diperbarui sebutnya</s>
		<s>Pada tujuh tahun terakhir remitansi tenaga kerja Indonesia TKI per tahun mencapai minimal 869 miliar dollar AS</s>
		<s>Capaian tertinggi kiriman remitansi TKI pada 2019 yakni mencapai 1144 miliar dollar AS atau lebih dari Rp 160 triliun</s>
		<s>Devisa yang dihasilkan TKI akan semakin besar sumbangsihnya bila TKI bisa merambah ke sektorsektor yang skillfull dan high tech</s>
		<s>Sektor ini perlu pikirkan oleh pemerintah ujarnya</s>
		<s>Said mengatakan banyak devisa dari TKI selama ini tertelan untuk kebutuhan konsumsi</s>
		<s>Untuk itu pemerintah perlu mengorkestrasi melalui berbagai perkumpulan TKI</s>
		<s>Perkumpulan tersebut diharapkan masuk melakukan investasi pada sektorsektor produktif yang menjanjikan dengan imbal hasil yang logis legal dan berkelanjutan</s>
		<s>Langkah ini diharapkan menguntungkan semua pihak</s>
		<s>Selain TKI dunia digital dan sektor kreatif akan menjadi prospek masa depan devisa Indonesia ungkapnya</s>
		<s>Menurutnya meski bukan yang terdepan sektor jasa teknologi informasi dalam bentuk web design animasi hingga desain grafis dari Indonesia banyak diminati oleh perusahaanperusahaan internasional</s>
		<s>Kekayaan kreatif kita juga belum optimal digarap untuk menghasilkan devisa</s>
		<s>Tumpuan kita selama ini masih pada sektor pariwisata jelasnya</s>
		<s>Padahal kata Said kekayaan seni arsitektural serta intelektual Indonesia sangat menjanjikan dan berpotensi menghasilkan banyak devisa</s>
	</doc>
	<doc id:4 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/11/14/19314381/golkar-dukung-peran-aktif-indonesia-dalam-kerja-sama-forum-internasional?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Partai Golongan Karya Golkar akan terus merawat menjaga dan berkomitmen untuk mendukung Indonesia dalam berbagai kerja sama forum internasional</s>
		<s>Dalam tayangan di Channel YouTube G24 yang diunggah Selasa 1112022 Golkar menyebutkan keberadaan forum internasional menjadi bukti bahwa Indonesia telah diakui dan eksis di mata dunia</s>
		<s>Menurut Golkar kehadiran Indonesia bukan hanya diakui sebagai tuan rumah agenda internasional tetapi juga negara yang mampu memimpin dunia</s>
		<s>Oleh karenanya Golkar juga akan menjaga eksistensi Indonesia di mata dunia menumbuhkan kepercayaan diri serta rasa bangga dan cinta Tanah Air</s>
		<s>Selain itu Golkar juga akan mendukung kesepakatankesepakatan yang lahir dari berbagai forum internasional</s>
		<s>Tak hanya memberikan dukungan Golkar juga berkomitmen ikut serta di dalam pelaksanaan forum agar hubungan kerja sama yang baik antara Indonesia dan negara lain tetap terjaga dan menghasilkan manfaat bagi bangsa Indonesia</s>
		<s>Komitmen tersebut salah satunya diwujudkan Golkar melalui dukungan Kerja Sama Ekonomi AsiaPasifik APEC untuk menguatkan pertumbuhan ekonomi dan mempererat komunitas di negara kawasan AsiaPasifik</s>
		<s>Bogor Goals atau disebut juga dengan Deklarasi Bogor tercetus dari pertemuan Asia Pasifik atau APEC yang dilaksanakan di Kota Bogor pada 1994</s>
		<s>APEC 1994 merupakan pertemuan keenam dan pertama kali dilaksanakan di Indonesia dengan dihadiri oleh 19 negara</s>
		<s>Melalui Bogor Goals para pemimpin dari negaranegara yang hadir menyepakati pembangunan perdagangan bebas kebebasan berinvestasi dan keterbukaan antarnegara</s>
		<s>Bogor Goals hingga 2022 telah memandu kerja sama dan memberikan pondasi kuat bagi hubungan negaranegara Asia Pasifik</s>
		<s>Bahkan sampai saat ini Bogor Goals masih menjadi topik utama karena lewat deklarasi ini kerja sama antarnegara semakin erat</s>
		<s>Golkar menyatakan bahwa konferensi APEC 1994 akan terus menjadi bagian penting bagi keberlangsungan kerja sama perdagangan bebas dan hubungan tiap negara agar saling menopang semakin kuat dan terus maju</s>
		<s>Partai Golongan Karya Golkar akan terus merawat menjaga dan berkomitmen untuk mendukung Indonesia dalam berbagai kerja sama forum internasional</s>
		<s>Dalam tayangan di Channel YouTube G24 yang diunggah Selasa 1112022 Golkar menyebutkan keberadaan forum internasional menjadi bukti bahwa Indonesia telah diakui dan eksis di mata dunia</s>
		<s>Menurut Golkar kehadiran Indonesia bukan hanya diakui sebagai tuan rumah agenda internasional tetapi juga negara yang mampu memimpin dunia</s>
		<s>Oleh karenanya Golkar juga akan menjaga eksistensi Indonesia di mata dunia menumbuhkan kepercayaan diri serta rasa bangga dan cinta Tanah Air</s>
		<s>Selain itu Golkar juga akan mendukung kesepakatankesepakatan yang lahir dari berbagai forum internasional</s>
		<s>Tak hanya memberikan dukungan Golkar juga berkomitmen ikut serta di dalam pelaksanaan forum agar hubungan kerja sama yang baik antara Indonesia dan negara lain tetap terjaga dan menghasilkan manfaat bagi bangsa Indonesia</s>
		<s>Komitmen tersebut salah satunya diwujudkan Golkar melalui dukungan Kerja Sama Ekonomi AsiaPasifik APEC untuk menguatkan pertumbuhan ekonomi dan mempererat komunitas di negara kawasan AsiaPasifik</s>
		<s>Bogor Goals atau disebut juga dengan Deklarasi Bogor tercetus dari pertemuan Asia Pasifik atau APEC yang dilaksanakan di Kota Bogor pada 1994</s>
		<s>APEC 1994 merupakan pertemuan keenam dan pertama kali dilaksanakan di Indonesia dengan dihadiri oleh 19 negara</s>
		<s>Melalui Bogor Goals para pemimpin dari negaranegara yang hadir menyepakati pembangunan perdagangan bebas kebebasan berinvestasi dan keterbukaan antarnegara</s>
		<s>Bogor Goals hingga 2022 telah memandu kerja sama dan memberikan pondasi kuat bagi hubungan negaranegara Asia Pasifik</s>
		<s>Bahkan sampai saat ini Bogor Goals masih menjadi topik utama karena lewat deklarasi ini kerja sama antarnegara semakin erat</s>
		<s>Golkar menyatakan bahwa konferensi APEC 1994 akan terus menjadi bagian penting bagi keberlangsungan kerja sama perdagangan bebas dan hubungan tiap negara agar saling menopang semakin kuat dan terus maju</s>
	</doc>
	<doc id:5 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/11/06/19525401/teruskan-perjuangan-hartarto-sastrosoenarto-ketum-golkar-airlangga-dukung?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Partai Golongan Karya Golkar terus berupaya mendorong perindustrian dalam negeri untuk siap menuju Indonesia maju dan menghadapi Revolusi Industri 40</s>
		<s>Adapun perjuangan yang dilakukan oleh Partai Golkar tersebut meneruskan perjuangan menteri Perindustrian Republik Indonesia RI era Kabinet Pembangunan IV periode 19831988 dan Kabinet Pembangunan V periode 19881993 Hartarto Sastrosoenarto</s>
		<s>Dilansir dari kanal YouTube G24 Channel Minggu 6112022 semasa hidupnya Hartarto mendedikasikan diri untuk mengembangkan perindustrian Indonesia melalui jabatanjabatan penting yang diemban</s>
		<s>Tokoh kelahiran Surakarta itu juga mendorong didirikannya sejumlah industri di Indonesia di antaranya empat industri petrokimia industri kertas dan industri semen</s>
		<s>Bahkan industri rancang bangunan rekayasa Indonesia berhasil secara mandiri dan mampu bersaing dengan negara lain berkat tangan dinginnya</s>
		<s>Atas segala jasanya dalam meningkatkan industri Tanah Air Hartarto mendapat gelar Perekayasa Utama Kehormatan bidang rekayasa industri dari Badan Pengkajian dan Penerapan Teknologi BPPT pada 2014</s>
		<s>Tak hanya itu ayah dari Ketua Umum Ketum Fraksi Partai Golkar Airlangga Hartarto tersebut dikenal gigih dalam mendorong produk dalam negeri dan memperjuangkan kekayaan alam Indonesia untuk dinikmati sebesarbesarnya bagi kepentingan rakyat</s>
		<s>Melihat perjuangan dan kegigihan sang Ayah Airlangga pun tak tinggal diam</s>
		<s>Ia diketahui meneruskan perjuangan sang ayah dalam memajukan perindustrian di tengah revolusi industri</s>
		<s>Making Indonesia 40 secara konsep adalah konsep perubahan dari segi teknologi dan digital termasuk dalam mempersiapkan sumber daya manusia SDM yang dikenal dengan digital revolusi ungkap Airlangga seperti dikutip dalam kanal YouTube G24 Channel Minggu</s>
		<s>Dalam mempersiapkan Indonesia menuju Revolusi Industri 40 Airlangga telah banyak memberikan kontribusi untuk kesejahteraan masyarakat Indonesia bersama dengan Partai Golkar</s>
		<s>Walaupun Bapak Hartarto Sastrosoenarto telah tutup usia pada 2017 kami bersama Partai Golkar akan meneruskan perjuangan jasanya dalam bekerja nyata untuk Indonesia maju agar terus dirasakan manfaatnya oleh masyarakat Indonesia kata Airlangga</s>
		<s>Partai Golongan Karya Golkar terus berupaya mendorong perindustrian dalam negeri untuk siap menuju Indonesia maju dan menghadapi Revolusi Industri 40</s>
